B1,B2,B3,B4,B5,B6,B7,NDVI ,EVI,NDBI,MNDWI,RGVI
-79,107,507,450,1385,791,406,0.509536785,0.711892797,-0.272977941,-0.218798151,0.809013833
159,294,655,597,1490,1785,889,0.427886919,0.778417015,0.090076336,-0.463114754,0.726478495
81,173,453,334,2393,1127,557,0.755042171,1.660216094,-0.359659091,-0.426582278,0.837393423
177,250,529,413,2558,1382,651,0.721979132,1.695920304,-0.298477157,-0.446363161,0.805080066
425,521,845,820,1984,822,488,0.415121255,0.970809008,-0.414112616,0.013797241,0.614216282
303,408,715,678,2140,1225,622,0.518807665,1.160685932,-0.27191679,-0.262886598,0.704069767
275,331,680,440,3612,1797,777,0.782823297,2.103169341,-0.335551858,-0.450948728,0.802236488
122,178,411,317,2273,1319,632,0.755212355,1.721224921,-0.2655902,-0.524855491,0.834574798
418,506,796,830,1878,1563,698,0.387001477,0.855091384,-0.091543156,-0.32513777,0.64357017
2568,2539,2589,2387,3711,2477,1875,0.217120367,-3.282102132,-0.199418229,0.022108172,0.353192023
3585,3513,3383,3201,4403,2736,2125,0.158074698,-1.097716895,-0.233506093,0.105736231,0.283790729
1837,1999,2504,2338,4795,2882,2168,0.344455348,1.603158032,-0.24918588,-0.070181953,0.533275992
238,363,794,624,2447,1152,648,0.593617714,1.313589854,-0.359822173,-0.183967112,0.72250605
163,321,696,681,1231,887,560,0.287656904,0.472427418,-0.162417375,-0.12065698,0.652508091
79,176,445,279,2364,1215,594,0.788876277,1.917065097,-0.321039396,-0.463855422,0.838121718
87,220,653,461,2716,1384,642,0.709789109,1.470780068,-0.324878049,-0.35886107,0.806231998
347,415,734,612,2115,1516,625,0.551155116,1.404410391,-0.164968328,-0.347555556,0.677505967
116,213,542,467,2125,1563,766,0.639660494,1.244557874,-0.152386117,-0.485035629,0.80405003
63,148,441,319,1971,1103,496,0.72139738,1.487752161,-0.28236825,-0.428756477,0.819095477
233,323,598,554,2020,1422,633,0.56954157,1.254063302,-0.1737362,-0.407920792,0.740879326
128,180,393,230,2775,1152,500,0.846921797,2.26746258,-0.41329259,-0.491262136,0.851355207
110,153,399,227,2665,1157,511,0.843015214,2.115952092,-0.394557823,-0.48714653,0.850426095
350,404,710,620,2454,1583,786,0.596616786,1.457869634,-0.215754273,-0.380723942,0.725388601
124,188,466,293,3360,1503,683,0.839583904,2.067268806,-0.381863048,-0.526663281,0.863929889
156,240,603,373,4011,1725,762,0.829835766,2.043820225,-0.398535565,-0.481958763,0.852506801
128,270,668,484,3061,1648,720,0.726939351,1.634737376,-0.300063708,-0.423143351,0.813364596
121,202,572,308,3670,1544,688,0.845148316,2.099150849,-0.40774837,-0.459357278,0.851478783
132,211,514,257,3977,1464,614,0.878601795,2.361904762,-0.461863628,-0.480283114,0.866749175
132,222,480,282,2791,1156,540,0.816465994,2.225079816,-0.414238662,-0.413202934,0.83061168
150,191,476,284,3138,1338,591,0.834015196,2.092068612,-0.402144772,-0.475192944,0.844006977
47,105,409,183,2354,981,424,0.85573512,2.036203339,-0.411694153,-0.411510791,0.845997974
83,207,633,470,2718,1362,622,0.705144291,1.409757933,-0.332352941,-0.365413534,0.812073491
17,126,446,320,2473,1128,519,0.770855711,1.560597275,-0.373507359,-0.433290978,0.860205314
218,224,404,233,3459,1491,631,0.873781148,2.537759597,-0.397575758,-0.573614776,0.856118436
212,269,553,357,2720,1800,829,0.767955801,2.076085047,-0.203539823,-0.529961751,0.804147465
105,158,425,286,2419,1144,530,0.788539741,1.807014571,-0.357844513,-0.458253665,0.836166924
95,181,458,280,3441,1363,603,0.849502822,2.099216363,-0.432556203,-0.496979681,0.872109158
106,172,433,260,2716,1127,520,0.825268817,2.055574155,-0.413479053,-0.444871795,0.845823799
126,223,524,328,3167,1460,652,0.81230329,2.04922766,-0.368921547,-0.471774194,0.843260188
157,227,446,279,3504,1275,559,0.852498017,2.319142816,-0.466415568,-0.481696688,0.861123906
126,197,464,304,3225,1438,665,0.827713233,2.044086774,-0.38322968,-0.512092534,0.859322842
139,191,382,277,2461,1135,536,0.797662527,2.028608583,-0.368743048,-0.496374423,0.84086744
80,243,697,577,2959,1595,820,0.673642534,1.294705946,-0.299516908,-0.391797557,0.821625344
183,302,661,566,2958,1650,804,0.67877412,1.462102689,-0.283854167,-0.427953267,0.804990758
